ds,sales,orders,profit
2017-11-11,1815.2179999999998,12,283.24760000000003
2017-11-12,2911.386,14,-37.834999999999994
2017-11-13,6633.4202000000005,14,-398.42480000000006
2017-11-14,834.6579999999999,8,31.053600000000003
2017-11-15,559.2,1,55.016
2017-11-16,4755.234,12,539.0093
2017-11-17,13694.8828,12,5895.3981
2017-11-18,1469.756,8,253.8081
2017-11-19,7397.272,15,-1659.0309000000002
2017-11-20,2988.274,9,555.2368
2017-11-21,2236.1839999999997,7,301.3298
2017-11-22,35.712,1,2.232
2017-11-23,1153.109,9,213.4873
2017-11-24,4959.641,15,935.9258
2017-11-25,3666.157,8,-58.567800000000005
2017-11-26,5048.1720000000005,8,1251.3573999999999
2017-11-27,1618.254,7,643.252
2017-11-28,6912.944,5,328.9202
2017-11-29,491.888,1,67.831
2017-11-30,6645.282,11,49.52120000000001
2017-12-01,5331.178,14,718.892
2017-12-02,9951.182,16,-7.340999999999886
2017-12-03,1403.842,8,280.7407
2017-12-04,2639.638,10,-21.988099999999974
2017-12-05,1453.136,8,447.6235
2017-12-06,10.68,1,2.8836
2017-12-07,2916.514,7,-2686.6673
2017-12-08,7643.041,9,1154.6045
2017-12-09,5470.39,15,1487.1417999999999
2017-12-10,3873.5589999999997,12,715.5696
2017-12-11,2823.965,11,-82.40890000000005
2017-12-12,0.0,0,0.0
2017-12-13,580.936,3,99.2154
2017-12-14,3897.714,6,215.25000000000006
2017-12-15,306.88800000000003,3,52.5946
2017-12-16,858.702,5,171.2212
2017-12-17,2027.758,9,303.0905
2017-12-18,3645.911,9,840.8157
2017-12-19,1895.926,3,-152.4596
2017-12-20,377.736,2,176.91150000000002
2017-12-21,2140.94,8,570.7615
2017-12-22,7442.021,12,957.1227000000001
2017-12-23,1926.776,7,284.0978
2017-12-24,6233.054,11,1568.2397
2017-12-25,2698.927,10,359.20029999999997
2017-12-26,814.5939999999999,4,61.1202
2017-12-27,177.636,1,-31.974200000000003
2017-12-28,1657.3508000000002,10,253.1188
2017-12-29,2915.534,6,644.4338
2017-12-30,713.7900000000001,4,101.5365
